app,year,AF_pumped,geometry
18242,2018,184.05464895,POINT (-115.93314038699998 39.80316062000003)
72370,2018,184.05464895,POINT (-115.94107638899999 39.80226461900003)
18786,2018,199.834492175,POINT (-115.95022837599998 39.69067160700007)
18787,2018,199.834492175,POINT (-115.95956237799999 39.69066460700003)
86252,2018,199.834492175,POINT (-115.95938237799999 39.69047560700005)
86253,2018,199.834492175,POINT (-115.94999437599995 39.690741607000064)
18788,2018,100.92554715,POINT (-115.95024237599995 39.68338560700005)
18789,2018,100.92554715,POINT (-115.959812377 39.68360560600007)
18794,2018,54.1254072,POINT (-115.96873037699999 39.67626560400004)
31111,2018,54.1254072,POINT (-115.96873037699999 39.67626560400004)
18834,2018,170.35822965,POINT (-115.90844036699997 39.68022861000003)
19052,2018,170.35822965,POINT (-115.91289136899996 39.69108661100006)
18975,2018,289.3492096,POINT (-115.97162636899998 39.610297598000045)
34950,2018,289.3492096,POINT (-115.96699536899996 39.610379598000065)
18978,2018,122.12175079999999,POINT (-116.00220538899998 39.71606260600004)
42019,2018,122.12175079999999,POINT (-116.01531039199995 39.71895160500003)
42020,2018,122.12175079999999,POINT (-116.01531039199995 39.71895160500003)
18981,2018,114.99994305,POINT (-116.00208538799995 39.70890460600003)
39553,2018,114.99994305,POINT (-116.00640038899996 39.71223460500005)
18988,2018,165.7196149,POINT (-115.98148437099996 39.60310359600004)
80780,2018,165.7196149,POINT (-115.98148437099996 39.60310359600004)
18989,2018,179.4359819,POINT (-115.98161237199997 39.610665597000036)
80781,2018,179.4359819,POINT (-115.98161237199997 39.610665597000036)
18999,2018,19.14061552,POINT (-115.99230038399998 39.687121604000026)
42021,2018,19.14061552,POINT (-115.98879638299996 39.69000860500006)
19014,2018,234.327307475,POINT (-115.91252437299994 39.72030961300004)
83615,2018,234.327307475,POINT (-115.92179637499999 39.72031761300008)
83616,2018,234.327307475,POINT (-115.92172537399995 39.71307961200006)
83617,2018,234.327307475,POINT (-115.91734937299998 39.71700061300004)
19145,2018,287.090308,POINT (-115.91263338699997 39.82414162400005)
29873,2018,287.090308,POINT (-115.91263338699997 39.82414162400005)
30102,2018,287.090308,POINT (-115.91426038799995 39.83123762400004)
36070,2018,287.090308,POINT (-115.90401438499998 39.82509762500007)
50650,2018,287.090308,POINT (-115.92126838999997 39.83134562400005)
81268,2018,287.090308,POINT (-115.903012387 39.83347562600005)
19191,2018,207.70652065,POINT (-116.03705737899998 39.58917059100003)
24214,2018,207.70652065,POINT (-116.03706837899995 39.59610359100003)
19192,2018,429.78768345,POINT (-116.04641338099998 39.58897759000007)
29765,2018,429.78768345,POINT (-116.04641338099998 39.58897759000007)
19378,2018,176.37612016666665,POINT (-115.99760237899994 39.64704559900008)
